,Age,Gender,Emotion,Ethnicity,Skin Colour,Eye Colour,Hair Colour,Nose Width,Nose Height,Eye Ave Width,Eye Area,Eye Spacing,Mouth Width,Lip Thickness,Face Area
0,31,Man,happy,black,brown,green,black,2.4285714285714284,3.7398373983739837,1.8571428571428572,9.948979591836734,6.357142857142857,5.0,3.008130081300813,17220
1,31,Man,happy,black,brown,green,black,2.4285714285714284,3.7398373983739837,1.8571428571428572,9.948979591836734,6.357142857142857,5.0,3.008130081300813,17220
2,29,Woman,happy,black,brown,black,brown,2.4193548387096775,4.220183486238533,1.975806451612903,12.7471383975026,7.016129032258065,4.919354838709678,2.9357798165137616,13516
3,29,Woman,happy,black,brown,black,brown,2.3846153846153846,3.9316239316239314,2.076923076923077,14.378698224852071,6.923076923076923,5.0,2.9059829059829063,15210
4,32,Woman,neutral,black,brown,black,grey,2.109375,4.528301886792453,2.03125,14.2822265625,6.953125,4.296875,2.2641509433962264,13568
5,27,Man,happy,black,brown,black,brown,2.698412698412698,4.260869565217391,2.0238095238095237,13.652683295540438,6.984126984126984,5.396825396825396,3.130434782608696,14490
6,31,Woman,happy,black,brown,grey,black,2.318840579710145,3.8524590163934427,1.7753623188405798,8.36221382062592,6.3768115942028984,5.072463768115942,3.19672131147541,16836
7,31,Man,happy,black,brown,grey,blue,2.1739130434782608,3.6134453781512605,1.6304347826086958,6.498109640831758,5.942028985507246,4.63768115942029,2.6890756302521006,16422
8,23,Man,neutral,white,brown,green,blue,1.9285714285714286,4.273504273504273,1.7857142857142858,10.204081632653061,6.142857142857143,4.0,1.623931623931624,16380
9,24,Man,fear,asian,brown,blue,blue,1.9463087248322148,4.814814814814815,1.778523489932886,2.3872798522589074,5.906040268456376,3.3557046979865772,1.2962962962962963,16092
10,31,Woman,happy,asian,beige,black,black,1.8571428571428572,4.23728813559322,1.75,7.5,6.071428571428571,4.0,2.3728813559322033,16520
11,25,Man,neutral,indian,brown,grey,black,2.047244094488189,4.220183486238533,1.889763779527559,11.904023808047617,6.535433070866141,3.779527559055118,1.3761467889908259,13843
12,25,Man,neutral,black,brown,green,blue,2.4615384615384617,4.017857142857143,1.7307692307692308,9.319526627218936,6.3076923076923075,4.0,1.9642857142857142,14560
13,22,Woman,neutral,latino hispanic,beige,black,grey,1.7518248175182483,3.9622641509433967,1.8248175182481752,11.321860514678459,6.2773722627737225,3.8686131386861318,1.6981132075471697,14522
14,23,Man,neutral,asian,brown,black,grey,1.9444444444444444,4.495412844036697,1.7361111111111112,8.43942901234568,5.972222222222222,3.611111111111111,1.5596330275229358,15696
15,34,Woman,sad,asian,brown,green,grey,1.7857142857142858,4.018691588785047,1.7857142857142858,11.479591836734695,6.071428571428571,4.0,2.336448598130841,14980
16,24,Man,neutral,asian,beige,black,grey,2.054794520547945,3.9669421487603307,1.6095890410958904,6.063520360292738,5.7534246575342465,3.767123287671233,1.9008264462809918,17666
17,32,Man,surprise,asian,brown,grey,brown,1.793103448275862,3.982300884955752,1.7241379310344829,9.512485136741974,5.93103448275862,4.0,1.68141592920354,16385
18,26,Man,happy,asian,brown,green,blue,2.0833333333333335,4.132231404958678,1.7013888888888888,7.679880401234568,5.833333333333334,4.236111111111111,2.066115702479339,17424
19,23,Man,happy,white,brown,green,grey,2.0422535211267605,4.722222222222222,1.7253521126760563,7.8977385439396945,5.985915492957746,3.9436619718309855,1.9444444444444444,15336
20,23,Man,neutral,black,brown,black,green,2.3484848484848486,4.0,1.856060606060606,11.248852157943066,6.363636363636363,4.090909090909091,2.1739130434782608,15180
21,22,Man,neutral,asian,brown,black,blue,2.116788321167883,4.424778761061948,1.7518248175182483,10.229633970909479,6.131386861313869,3.7226277372262775,1.68141592920354,15481
22,25,Woman,happy,white,brown,brown,blue,2.1323529411764706,4.260869565217391,1.7279411764705883,6.35272491349481,6.176470588235294,4.632352941176471,2.0,15640
23,24,Man,neutral,asian,beige,black,black,1.9565217391304348,4.3589743589743595,1.7028985507246377,8.637891199327873,5.72463768115942,3.4782608695652173,1.7094017094017095,16146
